PROVIDER TAXONOMY CODE,MEDICARE PROVIDER/SUPPLIER TYPE DESCRIPTION,"PROVIDER TAXONOMY DESCRIPTION:  TYPE, CLASSIFICATION, SPECIALIZATION",MEDICARE SPECIALTY CODE
208D00000X,Physician/General Practice,Allopathic & Osteopathic Physicians/General Practice,01
208600000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery,02
2086H0002X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine,02
2086S0120X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Pediatric Surgery,02
2086S0122X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Plastic and Reconstructive Surgery,02
2086S0105X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Surgery of the Hand,02
2086S0102X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Surgical Critical Care,02
2086X0206X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Surgical Oncology,02
2086S0127X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Trauma Surgery,02
2086S0129X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Surgery/Vascular Surgery,02
208G00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery),02
204F00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Transplant Surgery,02
208C00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Colon & Rectal Surgery,02
207T00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Neurological Surgery,02
204E00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Oral & Maxillofacial Surgery,02
207X00000X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Orthopedic Surgery,02
207XS0114X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Orthopedic Surgery/Adult Reconstructive Orthopedic Surgery,02
207XX0004X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Orthopedic Surgery/Foot and Ankle Surgery,02
207XS0106X,Physician/General Surgery,Allopathic & Osteopathic Physicians/Orthopedic Surgery/Hand Surgery,02
