_id,County,Health Plan Name,Category of Aid,Lower Bound,Midpoint,Upper Bound
1,Alameda,Alameda Alliance for Health,Child - UIS Federal, $31.98 , $33.88 , $35.91 
2,Alameda,Alameda Alliance for Health,Adult - UIS Federal, $159.56 , $165.24 , $171.19 
3,Alameda,Alameda Alliance for Health,ACA Optional Expansion - UIS Federal, $262.52 , $271.24 , $280.36 
4,Alameda,Alameda Alliance for Health,SPD - UIS Federal, $777.28 , $801.25 , $826.24 
5,Alameda,Alameda Alliance for Health,SPD/Full-Dual - UIS Federal, $121.65 , $126.08 , $130.73 
6,Alameda,Alameda Alliance for Health,LTC - UIS Federal," $1,530.17 "," $1,565.44 "," $1,602.07 "
7,Alameda,Alameda Alliance for Health,LTC/Full-Dual - UIS Federal, $108.61 , $111.90 , $115.35 
8,Alameda,Alameda Alliance for Health,Child - SIS, $101.97 , $107.07 , $112.47 
9,Alameda,Alameda Alliance for Health,Adult - SIS, $246.98 , $256.10 , $265.67 
10,Alameda,Alameda Alliance for Health,ACA Optional Expansion - SIS, $317.31 , $328.57 , $340.37 
11,Alameda,Alameda Alliance for Health,SPD - SIS, $885.32 , $914.60 , $945.13 
12,Alameda,Alameda Alliance for Health,SPD/Full-Dual - SIS, $245.62 , $252.53 , $259.79 
13,Alameda,Alameda Alliance for Health,LTC - SIS," $10,296.01 "," $10,435.04 "," $10,578.00 "
14,Alameda,Alameda Alliance for Health,LTC/Full-Dual - SIS ," $7,796.32 "," $7,885.98 "," $7,977.85 "
15,Alameda,Alameda Alliance for Health,Maternity - UIS Federal," $9,507.77 "," $9,715.00 "," $9,929.01 "
16,Alameda,Alameda Alliance for Health,Maternity - SIS," $9,507.77 "," $9,715.00 "," $9,929.01 "
17,Alameda,Alameda Alliance for Health,Child - UIS State-Only, $69.58 , $72.46 , $75.50 
18,Alameda,Alameda Alliance for Health,Adult - UIS State-Only, $128.25 , $132.87 , $137.71 
19,Alameda,Alameda Alliance for Health,ACA Optional Expansion - UIS State-Only, $226.09 , $233.16 , $240.56 
20,Alameda,Alameda Alliance for Health,SPD - UIS State-Only, $564.38 , $580.71 , $597.73 
21,Alameda,Alameda Alliance for Health,SPD/Full-Dual - UIS State-Only, $230.83 , $236.62 , $242.66 
